,Southern Oscillation,Year,Month
1,-0.7,1955.0,1.0
2,1.3,1955.0,2.0
3,0.1,1955.0,3.0
4,-0.9,1955.0,4.0
5,0.8,1955.0,5.0
6,1.6,1955.0,6.0
7,1.7,1955.0,7.0
8,1.4,1955.0,8.0
9,1.4,1955.0,9.0
10,1.5,1955.0,10.0
11,1.4,1955.0,11.0
12,0.9,1955.0,12.0
14,1.2,1956.0,1.0
15,1.1,1956.0,2.0
16,0.9,1956.0,3.0
17,1.1,1956.0,4.0
18,1.4,1956.0,5.0
19,1.2,1956.0,6.0
20,1.1,1956.0,7.0
21,1.0,1956.0,8.0
22,0.0,1956.0,9.0
23,1.9,1956.0,10.0
24,0.1,1956.0,11.0
25,0.9,1956.0,12.0
27,0.4,1957.0,1.0
28,-0.4,1957.0,2.0
29,-0.4,1957.0,3.0
30,0.0,1957.0,4.0
31,-1.1,1957.0,5.0
32,-0.4,1957.0,6.0
33,0.1,1957.0,7.0
34,-1.1,1957.0,8.0
35,-1.0,1957.0,9.0
36,-0.1,1957.0,10.0
37,-1.2,1957.0,11.0
38,-0.5,1957.0,12.0
40,-1.9,1958.0,1.0
41,-0.7,1958.0,2.0
42,-0.3,1958.0,3.0
43,0.1,1958.0,4.0
44,-1.3,1958.0,5.0
45,-0.3,1958.0,6.0
46,0.3,1958.0,7.0
47,0.7,1958.0,8.0
48,-0.4,1958.0,9.0
49,-0.4,1958.0,10.0
50,-0.6,1958.0,11.0
51,-0.8,1958.0,12.0
53,-0.9,1959.0,1.0
54,-1.5,1959.0,2.0
55,0.8,1959.0,3.0
56,0.2,1959.0,4.0
57,0.2,1959.0,5.0
58,-0.9,1959.0,6.0
59,-0.5,1959.0,7.0
60,-0.6,1959.0,8.0
61,0.0,1959.0,9.0
62,0.3,1959.0,10.0
63,0.9,1959.0,11.0
64,0.8,1959.0,12.0
66,0.0,1960.0,1.0
67,-0.2,1960.0,2.0
68,0.5,1960.0,3.0
69,0.9,1960.0,4.0
70,0.2,1960.0,5.0
71,-0.5,1960.0,6.0
72,0.4,1960.0,7.0
73,0.5,1960.0,8.0
74,0.7,1960.0,9.0
75,-0.1,1960.0,10.0
76,0.6,1960.0,11.0
77,0.7,1960.0,12.0
79,-0.4,1961.0,1.0
80,0.5,1961.0,2.0
81,-2.6,1961.0,3.0
82,1.1,1961.0,4.0
83,0.2,1961.0,5.0
84,-0.4,1961.0,6.0
85,0.1,1961.0,7.0
86,-0.3,1961.0,8.0
87,0.0,1961.0,9.0
88,-0.8,1961.0,10.0
89,0.7,1961.0,11.0
90,1.4,1961.0,12.0
92,1.7,1962.0,1.0
93,-0.5,1962.0,2.0
94,-0.4,1962.0,3.0
95,0.0,1962.0,4.0
96,1.2,1962.0,5.0
97,0.5,1962.0,6.0
98,-0.1,1962.0,7.0
99,0.3,1962.0,8.0
100,0.5,1962.0,9.0
101,0.9,1962.0,10.0
102,0.2,1962.0,11.0
103,0.0,1962.0,12.0
105,0.8,1963.0,1.0
106,0.3,1963.0,2.0
107,0.6,1963.0,3.0
108,0.9,1963.0,4.0
109,0.0,1963.0,5.0
110,-1.5,1963.0,6.0
111,-0.3,1963.0,7.0
112,-0.4,1963.0,8.0
113,-0.7,1963.0,9.0
114,-1.6,1963.0,10.0
115,-1.0,1963.0,11.0
116,-1.4,1963.0,12.0
118,-0.5,1964.0,1.0
119,-0.2,1964.0,2.0
120,0.6,1964.0,3.0
121,1.7,1964.0,4.0
122,-0.2,1964.0,5.0
123,0.7,1964.0,6.0
124,0.5,1964.0,7.0
125,1.4,1964.0,8.0
126,1.3,1964.0,9.0
127,1.3,1964.0,10.0
128,0.0,1964.0,11.0
129,-0.5,1964.0,12.0
131,-0.5,1965.0,1.0
132,0.0,1965.0,2.0
133,0.2,1965.0,3.0
134,-1.1,1965.0,4.0
135,0.0,1965.0,5.0
136,-1.5,1965.0,6.0
137,-2.3,1965.0,7.0
138,-1.3,1965.0,8.0
139,-1.4,1965.0,9.0
140,-1.2,1965.0,10.0
141,-1.8,1965.0,11.0
142,0.0,1965.0,12.0
144,-1.4,1966.0,1.0
145,-0.5,1966.0,2.0
146,-1.6,1966.0,3.0
147,-0.7,1966.0,4.0
148,-0.6,1966.0,5.0
149,0.0,1966.0,6.0
150,-0.1,1966.0,7.0
151,0.3,1966.0,8.0
152,-0.3,1966.0,9.0
153,-0.3,1966.0,10.0
154,-0.1,1966.0,11.0
155,-0.5,1966.0,12.0
157,1.5,1967.0,1.0
158,1.2,1967.0,2.0
159,0.8,1967.0,3.0
160,-0.2,1967.0,4.0
161,-0.4,1967.0,5.0
162,0.6,1967.0,6.0
163,0.0,1967.0,7.0
164,0.4,1967.0,8.0
165,0.5,1967.0,9.0
166,-0.2,1967.0,10.0
167,-0.7,1967.0,11.0
168,-0.7,1967.0,12.0
170,0.5,1968.0,1.0
171,0.8,1968.0,2.0
172,-0.5,1968.0,3.0
173,-0.3,1968.0,4.0
174,1.2,1968.0,5.0
175,1.4,1968.0,6.0
176,0.6,1968.0,7.0
177,-0.1,1968.0,8.0
178,-0.3,1968.0,9.0
179,-0.3,1968.0,10.0
180,-0.4,1968.0,11.0
181,0.0,1968.0,12.0
183,-1.4,1969.0,1.0
184,0.8,1969.0,2.0
185,-0.1,1969.0,3.0
186,-0.8,1969.0,4.0
187,-0.8,1969.0,5.0
188,-0.2,1969.0,6.0
189,-0.7,1969.0,7.0
190,-0.6,1969.0,8.0
191,-1.0,1969.0,9.0
192,-1.4,1969.0,10.0
193,-0.1,1969.0,11.0
194,0.3,1969.0,12.0
196,-1.2,1970.0,1.0
197,-1.2,1970.0,2.0
198,0.0,1970.0,3.0
199,-0.5,1970.0,4.0
200,0.1,1970.0,5.0
201,1.1,1970.0,6.0
202,-0.6,1970.0,7.0
203,0.3,1970.0,8.0
204,1.2,1970.0,9.0
205,0.8,1970.0,10.0
206,1.8,1970.0,11.0
207,1.8,1970.0,12.0
209,0.2,1971.0,1.0
210,1.4,1971.0,2.0
211,2.0,1971.0,3.0
212,2.6,1971.0,4.0
213,0.9,1971.0,5.0
214,0.2,1971.0,6.0
215,0.1,1971.0,7.0
216,1.4,1971.0,8.0
217,1.5,1971.0,9.0
218,1.8,1971.0,10.0
219,0.5,1971.0,11.0
220,0.1,1971.0,12.0
222,0.3,1972.0,1.0
223,0.6,1972.0,2.0
224,0.1,1972.0,3.0
225,-0.5,1972.0,4.0
226,-2.1,1972.0,5.0
227,-1.7,1972.0,6.0
228,-1.9,1972.0,7.0
229,-1.1,1972.0,8.0
230,-1.5,1972.0,9.0
231,-1.1,1972.0,10.0
232,-0.4,1972.0,11.0
233,-1.5,1972.0,12.0
235,-0.4,1973.0,1.0
236,-1.5,1973.0,2.0
237,0.2,1973.0,3.0
238,-0.4,1973.0,4.0
239,0.3,1973.0,5.0
240,1.2,1973.0,6.0
241,0.5,1973.0,7.0
242,1.2,1973.0,8.0
243,1.3,1973.0,9.0
244,0.6,1973.0,10.0
245,2.9,1973.0,11.0
246,1.7,1973.0,12.0
248,2.2,1974.0,1.0
249,1.5,1974.0,2.0
250,2.1,1974.0,3.0
251,1.3,1974.0,4.0
252,1.3,1974.0,5.0
253,0.1,1974.0,6.0
254,1.2,1974.0,7.0
255,0.5,1974.0,8.0
256,1.1,1974.0,9.0
257,0.8,1974.0,10.0
258,-0.4,1974.0,11.0
259,0.0,1974.0,12.0
